City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
75,Caravelas,BR,2022-05-08 11:15:24,-17.7125,-39.2481,77.31,71,98,10.94
76,Fortuna,US,2022-05-08 11:15:25,40.5982,-124.1573,45.66,94,100,8.05
77,Kenai,US,2022-05-08 11:15:25,60.5544,-151.2583,42.89,79,0,6.91
78,Nuristan,AF,2022-05-08 11:15:26,35.3,70.8333,56.07,31,6,3.22
79,Tchollire,CM,2022-05-08 11:15:26,8.4022,14.1698,102.45,28,88,2.13
80,Amga,RU,2022-05-08 11:15:26,60.8953,131.9608,44.51,91,100,8.55
81,Benjamin Aceval,PY,2022-05-08 11:15:27,-24.9667,-57.5667,53.74,87,0,4.03
82,Sorland,NO,2022-05-08 11:15:27,67.667,12.6934,39.06,62,100,18.92
83,Tasiilaq,GL,2022-05-08 11:15:28,65.6145,-37.6368,32.16,67,100,4.76
84,Jamestown,US,2022-05-08 11:13:19,42.097,-79.2353,44.24,67,0,8.05
85,Hasaki,JP,2022-05-08 11:14:48,35.7333,140.8333,61.2,47,100,11.54
86,East London,ZA,2022-05-08 11:14:43,-33.0153,27.9116,67.35,64,100,19.15
87,Alta Floresta,BR,2022-05-08 11:15:28,-9.8756,-56.0861,70.97,96,57,1.66
88,Axim,GH,2022-05-08 11:15:29,4.8699,-2.2405,85.12,68,81,4.7
89,Korla,CN,2022-05-08 11:15:29,41.7597,86.1469,74.8,36,13,22.3
90,Saldanha,ZA,2022-05-08 11:13:34,-33.0117,17.9442,60.55,56,50,5.93
91,Qaqortoq,GL,2022-05-08 11:15:30,60.7167,-46.0333,37.63,79,100,5.84
92,Mahebourg,MU,2022-05-08 11:14:43,-20.4081,57.7,82.26,74,40,10.36
93,Cabo San Lucas,MX,2022-05-08 11:15:31,22.8909,-109.9124,71.11,59,14,13.98
94,Westport,US,2022-05-08 11:15:23,41.1415,-73.3579,48.74,65,100,17.27
95,Bredasdorp,ZA,2022-05-08 11:15:31,-34.5322,20.0403,63.86,57,83,7.94
96,Rosetta,EG,2022-05-08 11:15:32,31.4044,30.4164,74.57,50,35,17.69
97,Port Elizabeth,ZA,2022-05-08 11:15:32,-33.918,25.5701,69.1,64,75,17.27
98,Nanortalik,GL,2022-05-08 11:15:32,60.1432,-45.2371,36.75,88,100,4.52
99,Pochutla,MX,2022-05-08 11:15:33,15.7432,-96.4661,73.81,59,30,2.71
100,Abu Kamal,SY,2022-05-08 11:15:33,34.4506,40.9171,78.64,22,8,11.65
101,Tutoia,BR,2022-05-08 11:15:34,-2.7619,-42.2744,77.58,90,98,3.65
102,Arraial Do Cabo,BR,2022-05-08 11:12:15,-22.9661,-42.0278,73.26,78,75,9.22
103,Kutum,SD,2022-05-08 11:15:34,14.2,24.6667,93.11,6,95,9.06
104,Harnosand,SE,2022-05-08 11:15:35,62.6323,17.9379,48.2,37,29,10.87
105,Camacha,PT,2022-05-08 11:15:35,33.0833,-16.3333,63.82,59,75,12.66
106,Taoudenni,ML,2022-05-08 11:15:36,22.6783,-3.9836,96.24,5,25,19.91
107,Lucapa,AO,2022-05-08 11:15:36,-8.4192,20.7447,86.18,41,76,4.99
108,Iqaluit,CA,2022-05-08 11:15:36,63.7506,-68.5145,20.93,79,20,0.0
109,Lajedo,BR,2022-05-08 11:15:37,-8.6636,-36.32,72.86,74,86,9.84
110,Fairbanks,US,2022-05-08 11:15:37,64.8378,-147.7164,40.6,83,100,6.91
111,Inirida,CO,2022-05-08 11:15:38,3.8653,-67.9239,71.46,99,58,2.04
112,Ocos,GT,2022-05-08 11:15:38,14.5094,-92.1933,77.18,77,99,4.25
113,Bathsheba,BB,2022-05-08 11:15:38,13.2167,-59.5167,83.01,74,40,16.11
114,Thinadhoo,MV,2022-05-08 11:15:39,0.5333,72.9333,84.4,76,85,19.57
115,Carnarvon,AU,2022-05-08 11:15:39,-24.8667,113.6333,71.67,83,40,6.91
116,Kapaa,US,2022-05-08 11:13:35,22.0752,-159.319,73.72,84,75,16.11
117,Lompoc,US,2022-05-08 11:15:40,34.6391,-120.4579,53.56,80,0,25.99
118,Parati,BR,2022-05-08 11:15:40,-23.2178,-44.7131,70.29,79,96,0.72
119,Nador,MA,2022-05-08 11:15:40,35.174,-2.9287,75.27,73,20,6.91
120,Butwal,NP,2022-05-08 11:15:41,27.7006,83.4484,89.4,42,71,6.24
121,Khandbari,NP,2022-05-08 11:15:41,27.3747,87.2039,78.17,57,89,2.71
122,Rawson,AR,2022-05-08 11:13:19,-43.3002,-65.1023,67.12,45,79,20.94
123,Naryan-Mar,RU,2022-05-08 11:14:36,67.6713,53.087,39.42,100,100,9.22
124,Mehamn,NO,2022-05-08 11:15:42,71.0357,27.8492,29.61,86,99,13.29
125,Wattegama,LK,2022-05-08 11:15:42,6.7989,81.4808,86.76,68,100,5.61
126,Lavrentiya,RU,2022-05-08 11:15:43,65.5833,-171.0,29.3,99,100,5.03
127,Leningradskiy,RU,2022-05-08 11:15:43,69.3833,178.4167,16.59,97,100,2.93
128,Airai,TL,2022-05-08 11:15:43,-8.9266,125.4092,60.04,91,89,3.6
129,Preobrazheniye,RU,2022-05-08 11:15:44,42.9019,133.9064,45.84,59,30,5.53
130,Marsa Matruh,EG,2022-05-08 11:15:44,31.3525,27.2453,75.0,44,74,15.84
131,Shingu,JP,2022-05-08 11:15:45,33.7333,135.9833,62.73,86,27,2.66
132,Gizo,SB,2022-05-08 11:15:45,-8.103,156.8419,82.83,78,73,6.42
133,Saint-Joseph,RE,2022-05-08 11:15:45,-21.3667,55.6167,82.78,79,36,7.18
134,Lubango,AO,2022-05-08 11:15:46,-14.9172,13.4925,76.39,28,11,4.61
135,Puerto Ayora,EC,2022-05-08 11:13:21,-0.7393,-90.3518,70.93,93,9,8.72
136,Sobolevo,RU,2022-05-08 11:14:49,54.4299,31.8996,57.45,75,98,9.19
137,Bengkulu,ID,2022-05-08 11:15:47,-3.8004,102.2655,82.2,75,86,3.24
138,Puerto Maldonado,PE,2022-05-08 11:15:47,-12.6,-69.1833,64.85,88,30,0.45
139,Port Macquarie,AU,2022-05-08 11:15:48,-31.4333,152.9167,52.9,68,0,5.61
140,Derzhavinsk,KZ,2022-05-08 11:15:48,51.1,66.3167,61.84,18,63,17.69
141,Havre-Saint-Pierre,CA,2022-05-08 11:15:49,50.2334,-63.5986,39.56,48,40,9.22
142,Hermanus,ZA,2022-05-08 11:13:30,-34.4187,19.2345,66.79,61,100,4.92
143,Severo-Kurilsk,RU,2022-05-08 11:14:50,50.6789,156.125,39.13,91,100,16.11
144,Agadez,NE,2022-05-08 11:15:49,19.75,10.25,98.92,10,92,13.8
145,Ponta Do Sol,PT,2022-05-08 11:15:50,32.6667,-17.1,72.72,68,45,3.47
146,Goderich,CA,2022-05-08 11:12:07,43.7501,-81.7165,41.92,74,9,9.69
147,Sao Jose Da Coroa Grande,BR,2022-05-08 11:15:50,-8.8978,-35.1478,79.36,79,71,7.7
148,Yershichi,RU,2022-05-08 11:15:51,53.6725,32.7542,59.22,74,100,9.66
149,Mar Del Plata,AR,2022-05-08 11:15:51,-38.0023,-57.5575,54.95,93,28,10.0
150,Luderitz,NA,2022-05-08 11:14:52,-26.6481,15.1594,71.51,32,0,9.24
151,Qorveh,IR,2022-05-08 11:15:51,35.1664,47.8045,57.85,29,3,20.02
152,Sitka,US,2022-05-08 11:15:52,57.0531,-135.33,37.29,87,0,3.44
153,Lagoa,PT,2022-05-08 11:15:52,39.05,-27.9833,60.26,70,53,7.47
154,Svetlogorsk,BY,2022-05-08 11:15:53,52.6333,29.7333,60.37,72,100,6.6
155,Kondoa,TZ,2022-05-08 11:15:53,-4.9,35.7833,83.21,28,99,5.66
156,Bubaque,GW,2022-05-08 11:15:53,11.2833,-15.8333,76.59,67,11,3.76
157,Yei,SS,2022-05-08 11:15:54,4.095,30.6779,91.44,38,37,5.88
158,Nome,US,2022-05-08 11:15:54,64.5011,-165.4064,32.07,93,100,11.5
159,Kaitangata,NZ,2022-05-08 11:15:55,-46.2817,169.8464,53.37,96,100,0.51
160,Naze,JP,2022-05-08 11:15:55,28.3667,129.4833,70.72,88,100,8.86
161,Cherskiy,RU,2022-05-08 11:13:32,68.75,161.3,18.48,94,98,8.46
162,Kodiak,US,2022-05-08 11:15:56,57.79,-152.4072,42.31,61,0,10.36
163,Talcahuano,CL,2022-05-08 11:15:56,-36.7167,-73.1167,53.28,100,100,5.75
164,Margate,GB,2022-05-08 11:15:56,51.3813,1.3862,59.31,63,2,7.0
165,Ust-Ordynskiy,RU,2022-05-08 11:15:57,52.805,104.7508,42.69,76,100,7.9
166,Togur,RU,2022-05-08 11:15:57,58.3631,82.8265,42.37,33,10,11.68
167,Keskin,TR,2022-05-08 11:15:58,39.6731,33.6136,54.63,46,67,3.53
168,Fernie,CA,2022-05-08 11:15:34,49.5,-115.0687,39.4,99,100,7.94
169,Maymyo,MM,2022-05-08 11:15:58,22.0333,96.4667,70.3,87,98,2.66
170,Solnechnyy,RU,2022-05-08 11:15:58,50.7214,136.6319,40.8,76,100,10.85
171,Smithers,CA,2022-05-08 11:15:08,54.7804,-127.1743,37.72,75,75,2.3
172,Provideniya,RU,2022-05-08 11:15:59,64.3833,-173.3,30.87,98,100,13.11
173,Geraldton,AU,2022-05-08 11:14:51,-28.7667,114.6,68.41,77,40,6.91
174,Yar-Sale,RU,2022-05-08 11:15:59,66.8333,70.8333,34.36,100,100,12.64
175,Fort Morgan,US,2022-05-08 11:15:42,40.2503,-103.8,49.42,71,40,0.0
176,Ipixuna,BR,2022-05-08 11:16:00,-1.7625,-48.8043,75.79,94,100,1.63
177,Lakatoro,VU,2022-05-08 11:16:00,-16.0999,167.4164,77.97,77,42,16.06
178,Dingle,PH,2022-05-08 11:16:01,10.9995,122.6711,81.93,76,59,8.03
179,Quelimane,MZ,2022-05-08 11:16:01,-17.8786,36.8883,84.15,61,75,2.3
180,Ternate,ID,2022-05-08 11:16:01,0.8,127.4,83.62,77,88,0.74
181,Maarianhamina,AX,2022-05-08 11:16:02,60.0973,19.9348,44.46,49,20,18.41
182,Havelock,US,2022-05-08 11:15:10,34.8791,-76.9013,55.38,90,100,5.99
183,Clarence Town,AU,2022-05-08 11:16:02,-32.5833,151.7833,58.55,79,0,1.92
184,Thompson,CA,2022-05-08 11:16:03,55.7435,-97.8558,48.36,87,100,5.75
185,San Patricio,US,2022-05-08 11:16:04,28.017,-97.5169,80.46,94,0,11.27
186,Narsaq,GL,2022-05-08 11:16:04,60.9167,-46.05,52.02,70,100,3.38
187,Quatre Cocos,MU,2022-05-08 11:16:05,-20.2078,57.7625,82.09,73,13,12.19
188,Hamilton,US,2022-05-08 11:16:05,39.1834,-84.5333,49.05,90,0,10.36
189,Hofn,IS,2022-05-08 11:16:05,64.2539,-15.2082,45.95,93,100,7.85
190,Tagusao,PH,2022-05-08 11:16:06,9.1924,117.8141,83.16,79,47,4.09
191,Luganville,VU,2022-05-08 11:16:06,-15.5333,167.1667,77.94,80,61,13.2
192,Sinnamary,GF,2022-05-08 11:16:07,5.3833,-52.95,79.43,85,89,11.25
193,Ketchikan,US,2022-05-08 11:16:07,55.3422,-131.6461,45.07,81,75,9.22
194,Port Hawkesbury,CA,2022-05-08 11:16:07,45.6169,-61.3485,38.73,71,0,4.0
195,Kokstad,ZA,2022-05-08 11:16:08,-30.5472,29.4241,56.07,76,92,3.53
196,Asyut,EG,2022-05-08 11:16:08,27.181,31.1837,97.12,9,22,1.54
197,Abbeville,FR,2022-05-08 11:16:09,50.1,1.8333,66.16,73,99,9.24
198,Toora-Khem,RU,2022-05-08 11:16:09,52.4675,96.11,40.6,37,85,12.33
199,Ribeira Grande,PT,2022-05-08 11:14:46,38.5167,-28.7,64.8,68,20,5.75
200,Laguna,US,2022-05-08 11:16:09,38.421,-121.4238,51.4,74,0,6.91
201,Ishim,RU,2022-05-08 11:13:54,56.1128,69.4902,65.01,29,69,10.45
202,Ossora,RU,2022-05-08 11:16:10,59.2353,163.0719,29.89,80,66,6.93
203,High Level,CA,2022-05-08 11:16:10,58.5169,-117.136,32.11,100,100,10.36
204,San Quintin,MX,2022-05-08 11:16:11,30.4833,-115.95,57.74,84,85,13.09
205,Upernavik,GL,2022-05-08 11:14:05,72.7868,-56.1549,12.15,75,39,4.23
206,Ilulissat,GL,2022-05-08 11:16:11,69.2167,-51.1,28.42,54,0,1.14
207,Hailar,CN,2022-05-08 11:16:12,49.2,119.7,61.05,19,5,9.55
208,Baoqing,CN,2022-05-08 11:16:12,46.3317,132.2111,48.76,45,73,3.65
209,Fasa,IR,2022-05-08 11:16:13,28.9383,53.6482,87.04,15,40,19.57
210,Takoradi,GH,2022-05-08 11:16:13,4.8845,-1.7554,84.87,69,82,4.99
211,Rondonopolis,BR,2022-05-08 11:14:50,-16.4708,-54.6356,63.0,63,1,1.45
212,Maldonado,UY,2022-05-08 11:16:14,-34.6667,-54.9167,57.22,91,32,5.79
213,Dolinsk,RU,2022-05-08 11:16:14,47.35,142.8,35.38,93,99,21.43
214,Pavilosta,LV,2022-05-08 11:16:15,56.8879,21.1859,55.31,54,49,17.76
215,Sabang,ID,2022-05-08 11:16:15,5.8933,95.3214,84.43,74,76,21.18
216,Wajir,KE,2022-05-08 11:16:15,1.7471,40.0573,92.25,39,48,14.88
217,Sambava,MG,2022-05-08 11:16:16,-14.2667,50.1667,83.3,67,48,9.75
218,Lebu,CL,2022-05-08 11:16:16,-37.6167,-73.65,53.31,94,40,6.29
219,Alofi,NU,2022-05-08 11:16:17,-19.0595,-169.9187,78.69,89,93,6.91
220,La Ronge,CA,2022-05-08 11:16:17,55.1001,-105.2842,43.05,61,100,16.11
221,Nikolskoye,RU,2022-05-08 11:14:44,59.7035,30.7861,51.69,38,66,13.8
222,Port Hardy,CA,2022-05-08 11:13:32,50.6996,-127.4199,40.96,85,100,4.7
223,Namatanai,PG,2022-05-08 11:16:18,-3.6667,152.4333,81.48,78,71,11.88
224,Klaksvik,FO,2022-05-08 11:14:38,62.2266,-6.589,49.12,97,100,21.72
225,Kupang,ID,2022-05-08 11:16:18,-10.1667,123.5833,81.18,69,58,15.77
226,Rognan,NO,2022-05-08 11:16:19,67.0953,15.3878,38.75,86,100,11.05
227,Presidente Prudente,BR,2022-05-08 11:16:19,-22.1256,-51.3889,60.35,82,0,13.8
228,Inhambane,MZ,2022-05-08 11:16:19,-23.865,35.3833,81.12,59,0,6.06
229,Puerto Escondido,MX,2022-05-08 11:16:20,15.85,-97.0667,76.03,78,0,0.0
230,Gainesville,US,2022-05-08 11:12:42,29.6516,-82.3248,64.09,91,75,0.0
231,Lamu,KE,2022-05-08 11:16:21,-2.2717,40.902,86.22,79,85,19.64
232,Te Anau,NZ,2022-05-08 11:16:21,-45.4167,167.7167,51.64,92,100,1.23
233,Port Lincoln,AU,2022-05-08 11:16:22,-34.7333,135.8667,59.83,71,94,10.38
234,Ixtapa,MX,2022-05-08 11:16:22,20.7,-105.2,72.63,83,100,0.0
235,Maumere,ID,2022-05-08 11:16:23,-8.6199,122.2111,82.71,74,66,0.25
236,Port Blair,IN,2022-05-08 11:16:23,11.6667,92.75,78.84,94,75,4.61
237,Berlevag,NO,2022-05-08 11:16:23,70.8578,29.0864,31.8,83,100,15.55
238,Kununurra,AU,2022-05-08 11:16:24,-15.7667,128.7333,69.78,60,0,2.3
239,Baiyin,CN,2022-05-08 11:16:24,36.5583,104.2081,49.77,69,100,5.95
240,Suntar,RU,2022-05-08 11:16:25,62.1444,117.6319,38.64,73,100,10.2
241,Yining,CN,2022-05-08 11:16:25,29.0361,114.5636,68.47,97,100,1.81
242,Lagos,NG,2022-05-08 11:14:53,6.5833,3.75,91.85,54,48,7.36
243,Mitchell,US,2022-05-08 11:16:26,43.7094,-98.0298,55.38,96,75,24.16
244,Chaupal,IN,2022-05-08 11:16:26,30.95,77.5833,70.65,28,90,3.98
245,Karratha,AU,2022-05-08 11:16:26,-20.7377,116.8463,80.13,58,97,6.17
246,Chumikan,RU,2022-05-08 11:16:27,54.7183,135.315,35.35,89,4,1.03
247,Xinqing,CN,2022-05-08 11:16:27,48.2333,129.5,42.28,55,0,2.93
248,Komsomolskiy,UZ,2022-05-08 11:16:28,40.4272,71.7189,92.12,16,0,4.61
249,Fukue,JP,2022-05-08 11:16:28,32.6881,128.8419,63.61,77,76,15.32
250,Oranjemund,NA,2022-05-08 11:16:28,-28.55,16.4333,65.03,51,1,8.59
251,Kearney,US,2022-05-08 11:14:31,40.6995,-99.0815,57.76,92,75,20.71
252,Talnakh,RU,2022-05-08 11:16:29,69.4865,88.3972,20.21,91,40,7.43
253,Oistins,BB,2022-05-08 11:16:29,13.0667,-59.5333,82.49,74,40,16.11
254,Manadhoo,MV,2022-05-08 11:16:30,5.7667,73.3833,85.21,71,79,16.62
255,Losal,IN,2022-05-08 11:16:30,27.4,74.9167,108.39,8,2,12.68
256,Akdepe,TM,2022-05-08 11:16:31,42.0551,59.3788,80.69,36,100,4.72
257,Ayan,RU,2022-05-08 11:16:31,56.45,138.1667,36.5,88,41,3.62
258,Saint-Augustin,CA,2022-05-08 11:16:32,51.226,-58.6502,33.58,65,14,9.8
259,Beipiao,CN,2022-05-08 11:16:32,41.7919,120.7792,57.78,28,26,8.55
260,Manama,BH,2022-05-08 11:15:15,26.2154,50.5832,86.18,39,0,23.02
261,Salalah,OM,2022-05-08 11:14:38,17.0151,54.0924,89.69,58,0,13.8
262,Brae,GB,2022-05-08 11:16:32,60.3964,-1.353,49.53,74,100,18.81
263,Dera Bugti,PK,2022-05-08 11:16:33,29.0307,69.151,109.71,6,0,17.85
264,Hay River,CA,2022-05-08 11:15:05,60.8156,-115.7999,32.67,99,100,12.08
265,Chara,RU,2022-05-08 11:16:33,56.9064,118.2631,45.64,76,100,9.75
266,Yambio,SS,2022-05-08 11:16:34,4.5721,28.3955,95.27,35,20,3.71
267,Luanda,AO,2022-05-08 11:12:00,-8.8368,13.2343,82.9,66,17,1.72
268,Shelburne,CA,2022-05-08 11:16:34,44.0787,-80.2041,38.19,51,1,4.5
269,Bandarbeyla,SO,2022-05-08 11:16:35,9.4942,50.8122,88.38,65,9,17.98
270,Kintampo,GH,2022-05-08 11:16:35,8.0563,-1.7306,94.75,39,64,5.99
271,Opuwo,NA,2022-05-08 11:13:21,-18.0607,13.84,83.05,20,0,6.8
272,Whitehorse,CA,2022-05-08 11:15:23,60.7161,-135.0538,34.57,93,75,4.61
273,Zhigansk,RU,2022-05-08 11:16:36,66.7697,123.3711,33.78,99,100,6.85
274,Moerai,PF,2022-05-08 11:16:37,-22.4333,-151.3333,78.93,76,88,11.05
275,Ancud,CL,2022-05-08 11:16:37,-41.8697,-73.8203,51.66,93,97,6.29
276,Tevriz,RU,2022-05-08 11:16:37,57.509,72.4042,57.9,55,95,3.29
277,Voi,KE,2022-05-08 11:16:38,-3.3945,38.563,89.46,37,61,13.65
278,Nanakuli,US,2022-05-08 11:16:38,21.3906,-158.1547,75.15,71,20,3.44
279,Saint-Francois,FR,2022-05-08 11:13:13,46.4154,3.9054,71.67,40,0,13.8
280,Richards Bay,ZA,2022-05-08 11:16:39,-28.783,32.0377,70.72,74,94,16.8
281,La Baule-Escoublac,FR,2022-05-08 11:16:39,47.2922,-2.364,68.72,68,0,9.22
282,Qui Nhon,VN,2022-05-08 11:16:39,13.7667,109.2333,80.08,85,93,3.89
283,Bonthe,SL,2022-05-08 11:16:40,7.5264,-12.505,77.32,84,100,3.74
284,Tuy Hoa,VN,2022-05-08 11:16:40,13.0833,109.3,79.27,88,95,4.54
285,Pavlysh,UA,2022-05-08 11:16:41,48.9176,33.3569,66.34,33,91,4.05
286,Nantucket,US,2022-05-08 11:15:27,41.2835,-70.0995,48.34,72,100,21.85
287,Benguela,AO,2022-05-08 11:16:41,-12.5763,13.4055,85.91,57,73,7.9
288,Ahipara,NZ,2022-05-08 11:16:42,-35.1667,173.1667,58.57,89,38,5.12
289,Ariquemes,BR,2022-05-08 11:14:44,-9.9133,-63.0408,70.86,95,45,0.31
290,Matara,LK,2022-05-08 11:16:42,5.9485,80.5353,85.41,77,99,14.45
291,Vanimo,PG,2022-05-08 11:16:43,-2.6741,141.3028,80.67,90,33,8.7
292,Metro,ID,2022-05-08 11:16:43,-5.1131,105.3067,79.9,84,99,6.64
293,Half Moon Bay,US,2022-05-08 11:15:19,37.4636,-122.4286,51.78,75,0,20.71
294,Haines Junction,CA,2022-05-08 11:16:43,60.7522,-137.5108,33.75,93,100,1.14
295,Ginir,ET,2022-05-08 11:16:44,7.1333,40.7,78.82,33,80,11.43
296,Napanee,CA,2022-05-08 11:15:19,44.2501,-76.9494,44.44,74,5,5.7
